key,translation
menu.overview,نظرة عامة
menu.dashboard,لوحة التحكم
menu.dashboard.tooltip,نظرة عامة على المقاييس التشغيلية والتنبيهات الحرجة
menu.setup,الإعداد
menu.topology,هيكلية الدول
menu.topology.tooltip,تحديد الهيكل الجغرافي بالدول
menu.carriers,المشغلون والمنتجات
menu.carriers.tooltip,إدارة المشغلين وكاتالوج منتجاتهم
menu.panelists,المشاركون في اللجنة
menu.panelists.tooltip,تسجيل وإدارة توافر المشاركين في اللجنة
menu.delivery_standards,معايير التسليم
menu.delivery_standards.tooltip,تحديد أوقات التسليم المتوقعة ونسب النجاح حسب الناقل والمنتج
menu.allocation_management,إدارة التخصيص
menu.allocation_generator,مولد التخصيص
menu.allocation_generator.tooltip,إنشاء خطط التخصيص تلقائيًا بناءً على المتطلبات
menu.load_balancing,موازنة الحمل
menu.load_balancing.tooltip,تصور وإعادة موازنة توزيع الشحنات عبر العقد
menu.allocation_plans,خطط التخصيص
menu.allocation_plans.tooltip,إدارة جميع تخصيصات الشحنات
menu.materials_management,إدارة المواد
menu.material_requirements,متطلبات المواد
menu.material_requirements.tooltip,حساب احتياجات المواد بناءً على خطط التخصيص
menu.stock_management,إدارة المخزون
menu.stock_management.tooltip,مراقبة مستويات المخزون والتنبيهات
menu.material_catalog,كتالوج المواد
menu.material_catalog.tooltip,الكتالوج الرئيسي لجميع المواد
menu.reporting,التقارير
menu.reporting_e2e,نهاية إلى نهاية
menu.reporting_e2e.tooltip,تحليلات شاملة ومقاييس الأداء
menu.reporting_dashboard,لوحة التحكم
menu.reporting_dashboard.tooltip,نظرة عامة على مؤشرات الأداء الرئيسية
menu.reporting_jk,أداء J+K
menu.reporting_jk.tooltip,تحليل الأداء مقابل معايير التسليم
menu.reporting_compliance,الامتثال
menu.reporting_compliance.tooltip,مراقبة الامتثال لمعايير التسليم
menu.reporting_equity,تكافؤ الإقليم
menu.reporting_equity.tooltip,تحليل التكافؤ في توزيع الشحنات
menu.reporting_onedb,قاعدة بيانات ONE
menu.reporting_onedb.tooltip,السجل الكامل لجميع الشحنات المستلمة
menu.administration,الإدارة
menu.users,المستخدمون
menu.users.tooltip,إدارة حسابات المستخدمين والصلاحيات
menu.onedb_generator,مولد ONEDB
menu.onedb_generator.tooltip,توليد سجلات الاستلام لخطط التخصيص
menu.demo_reset,إعادة تعيين العرض التوضيحي
menu.demo_reset.tooltip,إعادة تعيين بيانات حساب العرض التوضيحي
menu.superadmin,المشرف الأعلى
menu.accounts,الحسابات
menu.accounts.tooltip,إدارة جميع الحسابات في النظام
menu.all_users,جميع المستخدمين
menu.all_users.tooltip,عرض وإدارة جميع المستخدمين عبر الحسابات
menu.translations,الترجمات
menu.translations.tooltip,إدارة ترجمات التطبيق
